Label,Text
Safe,"MobileMoney: “Payment made for GHS [AMOUNT] to xxx Current Balance: GHS [AMOUNT] . Available Balance: GHS [AMOUNT]. Reference: [REFERENCE]. Transaction ID: 77548638899. Fee charged: GHS [AMOUNT] Tax charged: [AMOUNT]. Download the MoMo App for a Faster & Easier Experience. Click here: https://bit.ly/downloadMyMoMo"""
Safe,"MobileMoney: “Payment made for GHS [AMOUNT] to xxx Current Balance: GHS [AMOUNT] . Available Balance: GHS [AMOUNT]. Reference: [REFERENCE]. Transaction ID: 77548638899. Fee charged: GHS [AMOUNT] Tax charged: [AMOUNT]. Download the MoMo App for a Faster & Easier Experience. Click here: https://bit.ly/downloadMyMoMo"""
Safe,MobileMoney: “Payment received for GHS [AMOUNT] from [NAME]. Current Balance: GHS [AMOUNT]. Available Balance: GHS [AMOUNT]. Reference: [REFERENCE]. Transaction ID: 9987714522041. TRANSACTION FEE: [AMOUNT].”
Safe,MobileMoney: “Payment received for GHS [AMOUNT] from [NAME]. Current Balance: GHS [AMOUNT]. Available Balance: GHS [AMOUNT]. Reference: [REFERENCE]. Transaction ID: 9987714522041. TRANSACTION FEE: [AMOUNT].”
Safe,"MTN: “Y'ello Valued Customer, MTN will be undertaking a planned system upgrade to improve customer experience. As a result, you will be unable to buy bundles from 12am to 5am on 30/3/2026. We sincerely apologize for any inconvenience this may cause. Thank you.”"
Safe,Telecel: “Send money to any Bank account with Telecel Cash. Simply Dial *110# Choose Option 1 then Option 3 to start.”
Safe,"MobileMoney: “Your payment of GHS [AMOUNT] to TELECEL PUSH has been completed at 2026-03-11 11:01:37. Your new balance: GHS [AMOUNT]. Fee was GHS [AMOUNT] Tax was GHS -. Reference: Xc. Financial Transaction Id: 76959716928. External Transaction Id: 76959716928. Download the MoMo App for a Faster & Easier Experience Click here: https://bit.ly/"""
Safe,"MTN: “Y’ello! You have successfully purchased GHS [AMOUNT] Data Bundle and received 837.55 MB. This bundle does not expire. 50% 4G bonus valid for 3 days. Subscribe to auto-renewal to bundle again when it runs out. Buy your bundle on myMTN app, clickhttps://mymtn.onelink.me/cB5t/myMTN to install myMTN app and get Free 500MB.”"
Safe,"Telecel: ""Did you know you can unlock your Telecel Cash PIN without contacting the Call Centre or a Retail Shop? Just dial *110#, choose option 7 for Self Service, option 1 to Change/Reset/Unlock PIN; then option 3 to Unlock PIN. Remember, to keep your account secure, avoid using your date of birth, phone number, or simple sequences like '1234' as your PIN. Thank you.”"
Safe,"Telecel: ""Almost out of data and want to stay online? Use your balance to get 780MB for only GHS 5 and stay connected for the next 3 days. Dial *700*1*3# now to subscribe!”"
Safe,"Telecel: ""Turn your Red Coins into unforgettable moments this upcoming holiday and weekend! Enjoy 20% off at Papaye Recreational Village, Aburi. Dial *533# or visit https://bit.ly/TelecelPlayGhana  to claim your discount now. Hurry don't miss out! Ts and Cs apply.”"
Safe,"Telecel: ""Start the year on a smarter note. Get a Jumbo Bundle and enjoy MORE data at a better value. 250GB for GHs400 9.9GB for GHs100. 33GB for GHs200. 99GB for GHs300. Dial *700*1*2# to buy now!”"
Safe,"Telecel: ""Why pay more when bundles cost less? Dial *700*1# and enroll on our GHs1 for 50MB Non expiry bundle now and enjoy!”"
Safe,"Telecel: ""This festive season, stay close to those who matter. Dial *110#, option 3 to buy 200 call minutes to all networks for 7 days. Don't miss out - subscribe now!”"
Safe,"Telecel: ""Missed yesterday's offer? We've got you! Get a 6GB for as low as GHS10 today Don't be left out! Dial *530# to buy now.”"
Safe,"Telecel: ""Telecel Rewards You! Use your 1,350 Red Coins to enjoy a 15% discount at PIZZAMAN/CHICKENMAN. Delicious savings made possible by RED LOYALTY Coins. Dial *533# or tap https://bit.ly/TelecelPlayGhana to redeem the discount. Ts and Cs apply”"
Safe,T-CASH: “0000012600962106 confirmed. Your bundle purchase request of GHS 7.00 on 2026-04-05 has been received at 07:09:12. Kindly wait for confirmation. Your new Telecel Cash balance is GHS [AMOUNT].”
Safe,T-CASH: “0000012566694822 Confirmed. GHS [AMOUNT] sent to [NUMBER] - [NAME] on 2026-04-01 at 20:46:46. Your Telecel Cash balance is GHS [AMOUNT]. You were charged GHS [AMOUNT]. Your E-levy charge is GHS [AMOUNT]. Do more with Telecel Cash! Reference: [REFERENCE]. Sending money from Telecel Cash to Telecel Cash remains FREE on the Telecel Play App. Download the App https://bit.ly/TelecelPlayGhana and continue to enjoy the convenience. Sendi k3k3!”
Safe,T-CASH: “0000012481019593 Confirmed. You have received GHS [AMOUNT] from ********2651- [NAME]  on 2026-03-24 at 15:19:53. Your Telecel Cash balance is GHS [AMOUNT]. Ref: 233201013997 Remaining balance [AMOUNT]”
Safe,"T Cash: “Pay your UG or KNUST fees with Telecel Cash. Dial *110# select Make Payments, then select option 5, then Public Universities to start. Hassle-free!”"
Safe,"T Cash: ""Free Data! Enjoy FREE 150MB data reward when you make payment of GHs50 or more to any Merchant number. Dial *110# now and select option 4 to start transacting! T&C apply.”"
Safe,"AT DATA: “Enjoy today's exclusive Daily Deal offer of 1.2GB for GHS3 only & browse saaa for the next 24hrs. Dial *533# to buy now! AT, Life is simple.”"
Safe,"AT DATA: ""Ho-Ho-Hold on! Grab 6GB for GHS10 to keep up with the Christmas moments online. Dial *533#, valid for 3 days & connect with your loved ones this Season.”"
Safe,"AT DATA: ""More choices for your amazing data experience! Dial *533# every day for an exciting bundle made just for you; valid for 24hrs. AT, life is simple.”"
Safe,AT: “You have successfully purchased BigTime Data @ GHS 2. Enjoy 111MB with NO EXPIRY”
Safe,"AT: ""You've used 50% of your data bundle. Dial: A)*111# to buy 550MB @5GHC B)*111*9*1# to browse from main account C)*111*9*2# to stop browsing from main account.”"
Safe,AirtelTigo: “You have successfully purchased BigTime Data @ GHS 5. Enjoy 810MB with NO EXPIRY”
Safe,AirtelTigo: “You've used 90% of your data bundle. Dial: A)*111# to buy 550MB @5GHC B)*111*9*1# to browse from main account C)*111*9*2# to stop browsing from main account.”
Safe,ATMoney: “You have paid GHS[AMOUNT] to DATA in reference to 111MB. Your new balance is GHS[AMOUNT]. Trans ID: MM260401.1914.D05432 E-Levy:GHS 0.00”
Safe,"ATMoney: ""Dear Customer, you have sent GHS [AMOUNT] to [NAME], mobile money wallet [NUMBER]. Charge: GHS [AMOUNT] ELevy:GHS [AMOUNT]. Your Curr Bal: GHS [AMOUNT], Avail Bal: GHS [AMOUNT]. Trans ID: GM260328.1028.C04014, GHIPSS ID:400270392806"
Safe,"ATMoney: ""Dear Customer, you have received GHS [AMOUNT] from [NAME]  in reference to [REFERENCE]. Your Curr Bal:GHC [AMOUNT] , Avail Bal: GHC [AMOUNT]. Trans ID: GW260327.1823.D08586, GHIPSS ID:078076643638"
Safe,"Telcel: “The Best Voice Offer Ever! Get 200 Minutes to call all networks for GHS [AMOUNT], valid for 7 days. Dial *110# now and select options 3, 3 to enjoy.”"
Safe,"MTN: ""Need cash now? Get a MoMo Loan in minutes and enjoy 300MB FREE data. Dial *170#, choose Financial Services - Loans or use MoMoApp https://mtnmymomo.onelink.me/XJOt/cVm1x"""
Safe,MTNGhana: “You have less than 5MB of your Data Bundle Bonus remaining”
Safe,"MTNGhana: ""You have less than 20MB of your Data Bundle Bonus remaining”"
Safe,"MTNGhana: ""You have less than 10MB of your Data Bundle Bonus remaining”"
Safe,"MTNGhana: ""Dear Valued customer, you have used 80% of your subscribed Data_GHC_3. Dial *138# to purchase more. Thank you.”"
Safe,"MTNGhana: ""TH80%: Calling Party=[NUMBER], Location=233,   Main Account= 0.025054, DA ID=6411013'', DA Balance=[AMOUNT], DA Expiry=Jan 01 9999”"
Safe,Mobile Money: “<#> DO NOT share this SMS. This OTP is required to access your wallet so keep it private. MTN staff will NEVER ask for it. Enter code :3466 to complete your login. N/ RywfrtIZL 3XTs0SAuJcW RdbS6eMOXvx Tg6mmsWBV/| I+/DM+YOkqw 81Qp6cNCYgn L9X0x07s5Х9 +ВQ+|2vBZvQ 071KQ0fm116”
Safe,"Mobile Money: ""<#> DO NOT share this SMS. This OTP is required to access your wallet so keep it private. MTN staff will NEVER ask for it. Enter code :0764 to complete your login. N/ RywfrtIZL 3XTs0SAuJcWRdbS6eMOXvx Tg6mmsWBV/l I+/DM+YOkqw 81Qp6cNCYgnL9X0x07s5X9 +BQ+l2vBZvQ071KQ0fm116”"
Safe,"Mobile Money: ""<#> DO NOT share this SMS. This OTP is required to access your wallet so keep it private. MTN staff will NEVER ask for it. Enter code :9812 to complete your login. N/ RywfrtIZL 3XTs0SAuJcW RdbS6eMOXvx Tg6mmsWBV/l I+/DM+YOkqw 81Qp6cNCYgn L9X0x07s5Х9 +ВQ+|2vBZvQ 071KQ0fm116”"
Safe,MTN Info: “Momo Fraud Funds Cashed Out How to subscribe ****** N/A MTN Call Center 2- [MvMTN]”
Safe,ECOBANK: “Your one-time password is 739657 expires in 10 minutes”
Spam,"NLA: “TODAY NLA LOTTO NUMBERS 
[[  69 : 53 : 6. 41 : 38 ]]
      [[. 38 : 6 ]]
Evening… 
PLEASE DO NOT MItS”"
Spam,"NLA_ATENA: “WIN some CASH on Afriluck MIDDAY CASH draw at 1:30 PM! Simply dial *741# to play DIRECT 2/3/4 & WIN 60x/600x/10,000x your stake. Good luck! https://afriluck.app"""
Spam,"AfrLuck-NLA: ""Imagine winning GHS70 Million! Tonight's AfriLuck Super Friday draw is your chance. Dial *741# to play the MEGA JACKPOT, PERM/DIRECT game https://afriluck.app"""
Spam,"NLA: ""One ticket. One draw. One life-changing win. Afriluck GHS70M MEGA JACKPOT draw is tonight at 8pm on GTV. Simply dial *741# to play! Good luck Stop SMS *741*456#”"
Fraud,Unknown: “Please note that our team has attempted to contact you several times without success. Please verify your information immediately.  ghanapost-help.top/gh”
Fraud,Unknown: “Cash received [AMOUNT] for [NAME] Jd558868825585455682586843 balance (....) available [AMOUNT] Thank You”
Fraud,"Unknown: ""We are unable to contact you using the information in your order. Your order has been temporarily suspended. Please check: https://ghanapost.blog/gh"""
Fraud,"Unknown: ""Your package delivery has been suspended due to a missing house number. Please verify and complete your address as soon as possible.  https://turviza.com/ns"""
Fraud,"Unknown: “Our company has noticed your information and contacting you to start work. Contact for details: [messaging-link]
Fraud,"Unknown: “Post Office: We have attempted to contact you twice, but without success. The item will be returned. Please proceed to: https://ghapostt.cn/gh"""
Fraud,"Unknown: “Traffic: You have an outstanding traffic ticket. This is your last reminder before the fine increases. https://lihi.cc/8BcRg"""
Fraud,"Unknown: ""Price update: Your recent order total has been adjusted to GHS [AMOUNT] due to revised charges. Kindly review and confirm to avoid automatic processing. Reference: PRC/UPD/77421. Adjustment fee: GHS [AMOUNT]. Valid for limited time.”"
Spam,"Unknown: ""Your 672524 recent support query has been answered and is awa1ting your rev1ew.”"
Fraud,"Unknown: ""Notice: A toll transaction may require your review. Please check your account through the official toll service website or mobile app. fuiuiuni.com/gh"""
Fraud,"Unknown: ""Kindly update your delivery location within 12 hours, otherwise we will proceed to return the product: https://ghaposta.cn/gh"""
Fraud,Unknown: “Your DHL Package will be returned to sender in 24 hrs if address not verified. Action required: t.co/ZH3EqPOEpG  Fee: GHS [AMOUNT]”
Fraud,"Unknown: ""Our company has noticed your information and contacting you to start work. Daily salary GHS [AMOUNT], Contact for details: [messaging-link]
Fraud,"Unknown: “Our staff were unable to locate your delivery address. A 20% storage fee will be added to the shipment. For details, please see: https://l24.im/hyGt"""